SID,Group,Scenario,DemoM1,DemoM2,IntervM1,IntervM2,PercM
1,Human,Ivanti,10,10,15,6,3.1
2,Human,Ivanti,0,0,15,4,3.6
3,Human,Ivanti,10,10,5,2,3.6
4,Human,Ivanti,10,10,18,9,3
5,Human,Ivanti,0,0,10,2.5,2.1
6,AI,Ivanti,0,0,5,1,3.6
7,Human,Ivanti,15,0,18,7,3.6
8,AI,Ivanti,10,10,18,9,3.6
9,AI,Ivanti,15,10,20,5,3.9
10,Human,Ivanti,10,0,15,6,3.4
11,Human,Ivanti,10,0,18,7,3.6
12,Human,Ivanti,10,10,18,7,3.4
13,AI,Ivanti,10,25,8,0.5,3.4
14,AI,Ivanti,10,10,18,2.5,3.6
15,AI,Ivanti,15,15,5,2,3.4
16,AI,Ivanti,10,0,18,7,2.9
17,Human,Ivanti,10,10,15,4,3.1
18,AI,Ivanti,10,0,13,2,3.4
19,AI,Ivanti,10,10,5,2.5,3.1
20,AI,Ivanti,15,15,5,1,2.7
21,Human,Ivanti,5,10,18,7,3
22,Human,Ivanti,0,0,5,2,3.7
23,AI,Ivanti,15,15,8,3,3.4
24,AI,Ivanti,5,10,18,4.5,3.9
25,AI,Ivanti,5,10,13,3,3.1
26,AI,Ivanti,5,10,8,4,3.7
27,AI,Ivanti,5,5,18,7,2.7
28,AI,Ivanti,5,10,13,3,3.1
29,AI,Ivanti,5,15,13,3,3.3
30,AI,Ivanti,10,5,18,4.5,3.6
31,AI,Ivanti,5,10,20,8,3.1
32,Human,Ivanti,5,10,5,1,3.3
33,Human,Ivanti,15,15,18,7,3.7
34,Human,Ivanti,10,10,10,0.5,4.4
35,AI,Ivanti,5,15,8,1,3.3
36,Human,Ivanti,5,5,3,1,3.4
37,Human,Ivanti,5,20,18,7,3.1
38,Human,Ivanti,10,20,10,1.5,3.7
39,AI,Ivanti,5,10,18,7,3.1
40,Human,Ivanti,15,15,15,6,3.4
41,AI,Ivanti,5,10,8,1,3.4
42,AI,Ivanti,15,15,18,2.5,3.9
43,AI,Ivanti,5,10,18,7,3.6
44,Human,Ivanti,10,10,8,4,3.6
45,AI,Ivanti,15,15,18,7,3.4
46,Human,Ivanti,15,15,15,6,3.7
47,AI,Ivanti,10,0,18,7,3.6
48,Human,Ivanti,10,10,5,1,3.6
49,AI,Ivanti,5,10,8,2,3.9
1,AI,Vmware Aria,10,10,15,6,3.1
2,AI,Vmware Aria,0,0,10,1.5,4.3
3,Human,Vmware Aria,10,10,18,7,3.3
4,Human,Vmware Aria,10,10,8,1,3.4
5,AI,Vmware Aria,0,0,20,10,3.9
6,AI,Vmware Aria,0,0,18,7,3.6
7,AI,Vmware Aria,15,0,3,0.5,3.1
8,Human,Vmware Aria,10,10,18,9,3.7
9,AI,Vmware Aria,15,10,18,4.5,3.7
10,AI,Vmware Aria,10,0,18,9,3.9
11,AI,Vmware Aria,10,0,15,6,3.4
12,AI,Vmware Aria,10,10,18,2.5,3.3
13,Human,Vmware Aria,10,25,8,1,3.4
14,Human,Vmware Aria,10,10,8,1,4.3
15,Human,Vmware Aria,15,15,13,6.5,2.7
16,Human,Vmware Aria,10,0,8,1,3.6
17,AI,Vmware Aria,10,10,18,9,3.6
18,Human,Vmware Aria,10,0,3,1,3.4
19,AI,Vmware Aria,10,10,18,9,3.4
20,AI,Vmware Aria,15,15,18,7,3.6
21,AI,Vmware Aria,5,10,5,1,3.3
22,AI,Vmware Aria,0,0,5,1,3.9
23,AI,Vmware Aria,15,15,8,0.5,3.1
24,Human,Vmware Aria,5,10,20,8,3.7
25,Human,Vmware Aria,5,10,15,6,3.1
26,Human,Vmware Aria,5,10,18,7,3.6
27,Human,Vmware Aria,5,5,18,7,3.4
28,Human,Vmware Aria,5,10,18,7,3
29,AI,Vmware Aria,5,15,3,0.5,3.4
30,Human,Vmware Aria,10,5,8,0.5,3.6
31,AI,Vmware Aria,5,10,10,1.5,3.6
32,AI,Vmware Aria,5,10,3,0.5,3.4
33,Human,Vmware Aria,15,15,18,4.5,3.1
34,AI,Vmware Aria,10,10,10,0.5,4.1
35,AI,Vmware Aria,5,15,3,0.5,3.4
36,Human,Vmware Aria,5,5,15,6,2.3
37,AI,Vmware Aria,5,20,15,7.5,2.3
38,Human,Vmware Aria,10,20,20,5,3.1
39,Human,Vmware Aria,5,10,18,9,2.9
40,Human,Vmware Aria,15,15,15,1,4.1
41,Human,Vmware Aria,5,10,18,9,3.6
42,AI,Vmware Aria,15,15,8,4,3.1
43,Human,Vmware Aria,5,10,18,7,3.6
